Predictions,Ground Truth
Solaris - 7,Solaris - 7
Windows - XP,Windows - XP
BSD - 5.X,BSD - 5.X
Linux - nan,Linux - nan
iOS - 8.X,macOS - 10.11.X
BSD - 8.X,BSD - 7.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
Linux - 4.X,Linux - 3.X
macOS - 10.12.X,iOS - 5.X
BSD - 7.X,BSD - 8.X
Linux - 4.X,Linux - 3.X
Windows - nan,Windows - nan
iOS - 8.X,iOS - 5.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Windows - 3.X,Windows - 3.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
iOS - 4.X,macOS - 10.6.X
Linux - 3.X,Linux - 3.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2008,Windows - 2008
Linux - 4.X,Linux - 3.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
iOS - 5.X,macOS - 10.7.X
Linux - 4.X,Linux - 4.X
iOS - 8.X,macOS - 10.10.X
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
macOS - 10.5.X,macOS - 10.6.X
BSD - 6.X,BSD - 6.X
BSD - 7.X,BSD - 7.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.6.X,iOS - 4.X
Linux - 3.X,Linux - 3.X
macOS - 10.11.X,macOS - 10.10.X
macOS - 10.7.X,macOS - 10.7.X
iOS - 12.X,iOS - 12.X
Windows - 2008,Windows - 7
Windows - 3.X,Windows - 3.X
Linux - 2.4.X,Linux - 2.4.X
iOS - 9.X,iOS - 4.X
Windows - 2000,Windows - 2000
iOS - 6.X,iOS - 6.X
iOS - nan,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 3.X,Windows - 3.X
iOS - 12.X,iOS - 12.X
Windows - 2008,Windows - 2008
Linux - 2.4.X,Linux - 2.6.X
Android - 2.X,Android - 2.X
Windows - NT,Windows - NT
macOS - 10.5.X,macOS - 10.6.X
Linux - 4.X,Linux - 3.X
Windows - 2003,Windows - 2003
Windows - nan,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
iOS - 8.X,macOS - 10.10.X
macOS - 10.7.X,macOS - 10.7.X
BSD - 7.X,BSD - 7.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
iOS - 12.X,iOS - 12.X
Linux - 3.X,Linux - 3.X
macOS - 10.7.X,macOS - 10.7.X
Windows - 2003,Windows - 2003
iOS - 12.X,iOS - 12.X
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.11.X,macOS - 10.7.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
Android - 2.X,Android - 2.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 4.X,Linux - 3.X
Windows - XP,Windows - XP
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Solaris - 7,Solaris - 7
Windows - nan,Windows - XP
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
Linux - 4.X,Linux - 3.X
macOS - 10.5.X,macOS - 10.5.X
iOS - 7.X,iOS - 8.X
Linux - nan,Linux - nan
BSD - 5.X,BSD - 5.X
macOS - 10.6.X,macOS - 10.6.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 3.X,Linux - nan
Windows - XP,Windows - XP
Windows - nan,Windows - nan
BSD - 4.X,BSD - 4.X
Linux - 4.X,Linux - 4.X
Windows - 2000,Windows - 2000
Linux - 4.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
Windows - XP,Windows - XP
macOS - nan,macOS - nan
macOS - 10.5.X,macOS - 10.5.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 4.X
iOS - 5.X,macOS - 10.10.X
Linux - nan,Linux - nan
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
Windows - 2000,Windows - 2000
Windows - nan,Windows - nan
iOS - 12.X,iOS - 12.X
BSD - 7.X,BSD - 7.X
macOS - 10.6.X,macOS - 10.5.X
iOS - 7.X,macOS - 10.7.X
BSD - 7.X,BSD - 7.X
macOS - 10.10.X,macOS - 10.7.X
iOS - 9.X,iOS - 4.X
macOS - 10.5.X,macOS - 10.6.X
Windows - 2008,Windows - nan
Linux - nan,Linux - nan
BSD - nan,BSD - 4.X
iOS - nan,iOS - 12.X
iOS - 12.X,iOS - 12.X
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.6.X,macOS - 10.6.X
macOS - 10.7.X,macOS - 10.7.X
Windows - nan,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.7.X,macOS - 10.7.X
iOS - 12.X,iOS - 12.X
Windows - 2003,Windows - 2003
Linux - 3.X,Linux - 3.X
BSD - 4.X,BSD - 4.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.11.X,macOS - 10.11.X
Solaris - 7,Solaris - 7
BSD - nan,BSD - nan
macOS - 10.6.X,macOS - 10.6.X
Windows - 2008,Windows - 7
BSD - 8.X,BSD - 8.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 8.X,macOS - 10.8.X
macOS - 10.5.X,macOS - 10.6.X
BSD - 7.X,BSD - 7.X
Linux - 4.X,Linux - 4.X
Linux - 4.X,Linux - 3.X
Linux - 4.X,Linux - 4.X
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
macOS - 10.9.X,iOS - 4.X
BSD - 8.X,BSD - 8.X
Linux - nan,Linux - nan
Linux - nan,Linux - nan
iOS - 12.X,iOS - 12.X
macOS - 10.6.X,macOS - 10.5.X
Windows - 3.X,Windows - 3.X
Linux - 2.4.X,Linux - 2.4.X
macOS - 10.11.X,iOS - 4.X
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
macOS - 10.11.X,macOS - 10.7.X
macOS - 10.5.X,macOS - 10.5.X
Windows - 2008,Windows - 2008
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Windows - 2003,Windows - 2003
Linux - 3.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
BSD - 8.X,BSD - 8.X
macOS - 10.7.X,macOS - 10.7.X
Windows - 2000,Windows - 2000
Solaris - 7,Solaris - 7
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
iOS - 9.X,iOS - 8.X
Linux - 2.6.X,Linux - 2.6.X
Android - nan,Android - nan
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Android - 2.X,Android - 2.X
Linux - 4.X,Linux - 4.X
Android - 2.X,Android - 2.X
macOS - 10.7.X,macOS - 10.7.X
Linux - nan,Linux - nan
macOS - 10.10.X,macOS - 10.7.X
Android - 2.X,Android - 2.X
Windows - 2003,Windows - 2003
BSD - 6.X,BSD - 6.X
Linux - 4.X,Linux - 4.X
BSD - 5.X,BSD - 5.X
Windows - XP,Windows - XP
macOS - 10.5.X,macOS - 10.5.X
Windows - 7,Windows - nan
BSD - 4.X,BSD - 4.X
BSD - 6.X,BSD - 5.X
Linux - 3.X,Linux - 3.X
Windows - 7,Windows - nan
Windows - 2003,Windows - 2003
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 6.X,BSD - 6.X
Linux - 2.4.X,Linux - 2.4.X
Windows - XP,Windows - XP
Linux - nan,Linux - nan
Windows - 3.X,Windows - 3.X
Linux - 4.X,Linux - 4.X
iOS - 8.X,iOS - 9.X
iOS - 12.X,iOS - 12.X
Windows - 2003,Windows - 2003
macOS - 10.5.X,macOS - 10.6.X
Linux - 4.X,Linux - 4.X
Windows - 2008,Windows - 7
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.12.X,iOS - 4.X
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
macOS - 10.7.X,macOS - 10.10.X
iOS - 5.X,macOS - 10.12.X
BSD - 7.X,BSD - 7.X
Android - nan,Linux - 3.X
Linux - nan,Linux - nan
BSD - 8.X,BSD - 8.X
macOS - 10.5.X,iOS - 4.X
macOS - 10.6.X,macOS - 10.6.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.5.X
BSD - 4.X,BSD - nan
macOS - nan,macOS - nan
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.9.X,iOS - 5.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
Windows - 2000,Windows - 2000
BSD - 5.X,BSD - 5.X
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
iOS - 8.X,macOS - 10.11.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.5.X
Android - 2.X,Android - 2.X
Linux - 4.X,Linux - 4.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.7.X,macOS - 10.7.X
Solaris - 7,Solaris - 7
macOS - 10.11.X,iOS - 7.X
macOS - 10.5.X,macOS - 10.6.X
Linux - nan,Linux - nan
Windows - 2008,Windows - 2008
Solaris - 7,Solaris - 7
iOS - 4.X,iOS - 4.X
macOS - 10.8.X,macOS - 10.10.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
Linux - nan,Linux - nan
BSD - 8.X,BSD - 8.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
macOS - 10.9.X,iOS - 4.X
BSD - nan,BSD - nan
iOS - 4.X,macOS - 10.12.X
Windows - XP,Windows - XP
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.8.X,iOS - 5.X
Windows - 2000,Windows - XP
Windows - XP,Windows - XP
macOS - 10.11.X,iOS - 7.X
Linux - 4.X,Linux - 4.X
macOS - 10.5.X,macOS - 10.5.X
BSD - 4.X,BSD - 4.X
macOS - 10.10.X,iOS - 5.X
BSD - 5.X,BSD - 5.X
iOS - 4.X,iOS - 4.X
iOS - 4.X,macOS - 10.5.X
Windows - nan,Windows - nan
macOS - 10.11.X,iOS - 5.X
BSD - 7.X,BSD - 7.X
Linux - nan,Linux - nan
iOS - 9.X,iOS - 7.X
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.8.X,macOS - 10.12.X
Linux - 3.X,Linux - 3.X
iOS - 9.X,iOS - 9.X
Windows - 2008,Windows - 2008
BSD - 7.X,BSD - 7.X
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
macOS - 10.5.X,macOS - 10.5.X
iOS - 7.X,iOS - 9.X
iOS - 4.X,iOS - 6.X
BSD - 8.X,BSD - 8.X
Windows - 2003,Windows - 2003
iOS - 5.X,macOS - 10.12.X
Linux - 2.4.X,Linux - 2.6.X
macOS - 10.6.X,macOS - 10.6.X
Windows - XP,Windows - XP
BSD - 7.X,BSD - 7.X
Android - 2.X,Android - 2.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.7.X,macOS - 10.7.X
macOS - nan,macOS - nan
macOS - 10.7.X,iOS - 4.X
BSD - 4.X,BSD - 4.X
Linux - 2.6.X,Linux - 2.6.X
Android - 2.X,Linux - 2.6.X
Windows - 2003,Windows - 2003
Solaris - 7,Solaris - 7
Windows - 2008,Windows - 2008
Linux - 3.X,Linux - 2.6.X
iOS - 5.X,iOS - 4.X
macOS - 10.5.X,macOS - 10.5.X
BSD - 8.X,BSD - 8.X
iOS - 6.X,iOS - 6.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.6.X
Linux - 2.4.X,Linux - 2.4.X
Linux - nan,Linux - nan
iOS - 7.X,iOS - 5.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
Linux - nan,Linux - nan
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.11.X,iOS - 6.X
iOS - 12.X,iOS - 12.X
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
Windows - 2003,Windows - 2003
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.5.X,macOS - 10.5.X
iOS - nan,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
macOS - 10.12.X,iOS - 4.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
Linux - nan,Linux - nan
Linux - nan,Linux - nan
macOS - 10.7.X,macOS - 10.7.X
Linux - 3.X,Linux - 3.X
iOS - 5.X,iOS - 7.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 6.X,BSD - 6.X
Windows - 7,Windows - nan
Linux - nan,Linux - nan
Linux - nan,Linux - nan
Linux - 4.X,Linux - 4.X
Windows - XP,Windows - 2000
Windows - XP,Windows - XP
Windows - 2000,Windows - 2000
Linux - 4.X,Linux - 4.X
Windows - 2000,Windows - 2000
Linux - 2.4.X,Linux - 2.4.X
Windows - 7,Windows - 7
macOS - 10.5.X,macOS - 10.5.X
Android - 2.X,Android - 2.X
Linux - nan,Linux - nan
macOS - 10.7.X,macOS - 10.11.X
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
Windows - NT,Windows - NT
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Windows - 2003,Windows - 2003
BSD - 7.X,BSD - 7.X
macOS - 10.6.X,macOS - 10.6.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
Windows - XP,Windows - XP
iOS - 4.X,iOS - 7.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 7.X,iOS - 7.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.7.X,iOS - 4.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Android - 2.X
Solaris - 7,Solaris - 7
iOS - 9.X,iOS - 9.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
BSD - nan,BSD - nan
Windows - 7,Windows - nan
Linux - 3.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
Windows - 2000,Windows - 2000
iOS - 12.X,iOS - 12.X
macOS - 10.7.X,macOS - 10.7.X
Linux - 3.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.6.X,macOS - 10.6.X
Linux - nan,Linux - nan
Solaris - 7,Solaris - 7
macOS - nan,iOS - nan
BSD - 7.X,BSD - 7.X
Linux - 4.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.12.X,macOS - 10.9.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.4.X,Linux - 2.4.X
macOS - 10.9.X,macOS - 10.8.X
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
iOS - 7.X,iOS - 9.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Linux - nan,Linux - nan
Solaris - nan,Solaris - nan
iOS - 12.X,iOS - 12.X
BSD - 4.X,BSD - 4.X
Windows - 2003,Windows - 2003
Windows - 2000,Windows - 2000
BSD - 7.X,BSD - 7.X
Linux - 2.4.X,Linux - 2.4.X
Windows - 2003,Windows - 2003
macOS - 10.8.X,iOS - 6.X
Linux - 3.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
macOS - 10.6.X,macOS - 10.5.X
Windows - 3.X,Windows - 3.X
Windows - 2003,Windows - XP
macOS - 10.7.X,macOS - 10.7.X
BSD - nan,BSD - 4.X
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Linux - 4.X,Linux - 4.X
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
macOS - 10.5.X,macOS - 10.6.X
Windows - XP,Windows - XP
macOS - 10.10.X,iOS - 5.X
Windows - 2000,Windows - 2000
Windows - 2000,Windows - 2000
Windows - NT,Windows - NT
macOS - 10.5.X,macOS - 10.5.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
macOS - 10.8.X,iOS - 7.X
iOS - 12.X,iOS - 12.X
BSD - nan,BSD - 4.X
Windows - 2003,Windows - 2003
Windows - 3.X,Windows - 3.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.7.X,macOS - 10.7.X
BSD - 4.X,BSD - 4.X
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 4.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Solaris - 7,Solaris - 7
Linux - 4.X,Linux - 4.X
Linux - nan,Linux - nan
iOS - 12.X,iOS - 12.X
iOS - 8.X,macOS - 10.12.X
Windows - XP,Windows - XP
BSD - nan,BSD - 7.X
BSD - 7.X,BSD - 7.X
Windows - XP,Windows - XP
macOS - 10.7.X,macOS - 10.7.X
Windows - 7,Windows - 7
macOS - 10.12.X,macOS - 10.10.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
Windows - 3.X,Windows - 3.X
macOS - 10.7.X,iOS - 4.X
Windows - nan,Windows - nan
iOS - 4.X,iOS - 4.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
BSD - 6.X,BSD - 6.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
macOS - 10.11.X,macOS - 10.9.X
Windows - 2008,Windows - 2008
macOS - 10.5.X,macOS - 10.6.X
Solaris - nan,Solaris - nan
Linux - nan,Linux - nan
iOS - 5.X,macOS - 10.7.X
iOS - 6.X,iOS - 6.X
macOS - 10.7.X,macOS - 10.7.X
Linux - 4.X,Android - nan
Windows - 2000,Windows - 2000
iOS - 5.X,iOS - 4.X
Windows - 2000,Windows - 2000
macOS - 10.8.X,iOS - 7.X
Solaris - nan,Solaris - nan
Windows - 7,Windows - 7
macOS - 10.5.X,macOS - 10.6.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 4.X,iOS - 8.X
BSD - 7.X,BSD - 7.X
iOS - 9.X,iOS - 7.X
Linux - 3.X,Linux - 3.X
Windows - 2008,Windows - 7
iOS - 12.X,iOS - 12.X
BSD - nan,BSD - nan
Linux - 2.4.X,Linux - 2.4.X
Windows - 2000,Windows - 2000
Windows - 2000,Windows - 2000
Android - 2.X,Android - 2.X
iOS - 12.X,Linux - 4.X
BSD - 6.X,BSD - 6.X
macOS - nan,macOS - nan
macOS - 10.7.X,iOS - 4.X
Linux - 3.X,Linux - 3.X
macOS - 10.6.X,macOS - 10.6.X
BSD - 8.X,BSD - 8.X
BSD - 6.X,BSD - 6.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.4.X,Linux - 2.4.X
iOS - 5.X,macOS - 10.10.X
Linux - 4.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
iOS - 6.X,macOS - 10.10.X
macOS - 10.5.X,macOS - 10.5.X
Windows - 2003,Windows - XP
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.11.X,iOS - 4.X
Windows - 2003,Windows - 2003
Linux - nan,Linux - nan
Linux - 2.4.X,Linux - 2.4.X
BSD - nan,BSD - 4.X
Windows - 7,Windows - nan
macOS - 10.7.X,macOS - 10.7.X
Linux - 2.6.X,Linux - 2.4.X
Windows - 2000,Windows - 2000
Windows - nan,Windows - nan
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
Windows - 2003,Windows - 2003
BSD - 4.X,BSD - 4.X
macOS - 10.11.X,iOS - 8.X
macOS - 10.7.X,iOS - 9.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
Windows - 3.X,Windows - 3.X
Windows - 2000,Windows - 2000
Solaris - 7,Solaris - 7
iOS - 12.X,iOS - 12.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.6.X,macOS - 10.5.X
BSD - nan,BSD - nan
Solaris - nan,Solaris - nan
BSD - 7.X,BSD - 7.X
Windows - 2000,Windows - 2000
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
BSD - 8.X,BSD - 8.X
Linux - nan,Linux - nan
iOS - 4.X,iOS - 8.X
BSD - 6.X,BSD - 6.X
macOS - nan,macOS - nan
BSD - 7.X,BSD - 7.X
iOS - 9.X,iOS - 8.X
iOS - 12.X,iOS - 12.X
Windows - nan,Windows - nan
BSD - 6.X,BSD - 6.X
Windows - 2003,Windows - 2003
Windows - 7,Windows - 7
Linux - nan,Linux - nan
Windows - 2000,Windows - 2000
macOS - 10.9.X,iOS - 8.X
Linux - 4.X,Linux - 3.X
macOS - 10.10.X,iOS - 5.X
iOS - 12.X,iOS - 12.X
iOS - 4.X,iOS - 4.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.6.X
iOS - 7.X,macOS - 10.10.X
Windows - 3.X,Windows - 3.X
Solaris - nan,Solaris - nan
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
Linux - 2.4.X,Linux - 2.4.X
macOS - nan,macOS - nan
BSD - 7.X,BSD - 7.X
iOS - 7.X,macOS - 10.7.X
BSD - 8.X,BSD - 8.X
Windows - 7,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
BSD - 4.X,BSD - 4.X
macOS - 10.10.X,macOS - 10.12.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
Windows - 3.X,Windows - 3.X
macOS - 10.7.X,macOS - 10.7.X
Linux - nan,Linux - nan
Windows - 2000,Windows - 2000
Linux - 4.X,Linux - 4.X
BSD - 7.X,BSD - 7.X
iOS - nan,macOS - 10.6.X
macOS - 10.9.X,iOS - 4.X
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
macOS - nan,macOS - nan
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
iOS - 7.X,macOS - 10.11.X
iOS - 6.X,iOS - 6.X
BSD - 7.X,BSD - 7.X
Windows - nan,Windows - nan
Linux - 4.X,Linux - 3.X
BSD - 4.X,BSD - 4.X
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.6.X,macOS - 10.5.X
Linux - 4.X,Linux - 3.X
macOS - 10.10.X,iOS - 7.X
iOS - 6.X,macOS - 10.7.X
Linux - nan,Linux - nan
BSD - 4.X,BSD - 4.X
Windows - XP,Windows - XP
BSD - 6.X,BSD - 6.X
macOS - 10.9.X,iOS - 4.X
iOS - 4.X,macOS - 10.7.X
Windows - XP,Windows - XP
BSD - 7.X,BSD - 7.X
Linux - 3.X,Linux - 3.X
Windows - 7,Windows - 7
Windows - 2003,Windows - 2003
Windows - 2000,Windows - 2000
macOS - 10.6.X,macOS - 10.5.X
iOS - 5.X,macOS - 10.9.X
iOS - 8.X,iOS - 8.X
Windows - XP,Windows - XP
macOS - 10.5.X,macOS - 10.6.X
iOS - 7.X,macOS - 10.11.X
macOS - 10.11.X,macOS - 10.8.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Linux - nan,Linux - nan
BSD - 5.X,BSD - 5.X
BSD - 4.X,BSD - 4.X
macOS - 10.6.X,macOS - 10.6.X
Solaris - 7,Solaris - 7
iOS - 12.X,iOS - 12.X
iOS - 4.X,macOS - 10.12.X
Windows - 2000,Windows - 2000
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
BSD - 8.X,BSD - 8.X
BSD - 4.X,BSD - 4.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.5.X
Windows - 2003,Windows - 2003
iOS - nan,iOS - 12.X
Solaris - 7,Solaris - 7
Linux - 4.X,Linux - 4.X
macOS - 10.10.X,iOS - 9.X
Linux - 4.X,Linux - 4.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
Windows - XP,Windows - XP
Windows - 2008,Windows - nan
Linux - nan,Linux - nan
BSD - 6.X,BSD - 6.X
macOS - 10.9.X,macOS - 10.10.X
Windows - 2000,Windows - XP
Windows - 3.X,Windows - 3.X
Linux - 3.X,Linux - 3.X
Windows - 2003,Windows - 2003
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
Windows - 7,Windows - 2008
macOS - 10.5.X,macOS - 10.5.X
BSD - 7.X,BSD - 7.X
Android - nan,Android - nan
iOS - 7.X,iOS - 4.X
Windows - nan,Windows - nan
Linux - 4.X,Linux - 4.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.4.X,Linux - 2.4.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
Linux - nan,Linux - nan
Windows - 2000,Windows - 2000
Windows - 2000,Windows - 2000
macOS - nan,macOS - nan
Windows - nan,Windows - 2000
macOS - 10.5.X,macOS - 10.5.X
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
Windows - 3.X,Windows - 3.X
Linux - 3.X,Android - nan
Solaris - 7,Solaris - 7
iOS - nan,iOS - nan
Windows - XP,Windows - XP
iOS - 5.X,macOS - 10.9.X
macOS - 10.8.X,iOS - 9.X
BSD - nan,Linux - 2.6.X
macOS - 10.7.X,macOS - 10.7.X
iOS - 12.X,iOS - 12.X
BSD - 8.X,BSD - 8.X
Android - nan,Android - nan
Windows - 2000,Windows - 2000
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
macOS - nan,macOS - nan
BSD - 6.X,BSD - 6.X
macOS - 10.9.X,iOS - 4.X
Windows - XP,Windows - XP
Windows - XP,Windows - XP
macOS - 10.6.X,macOS - 10.5.X
Windows - XP,Windows - XP
Windows - 7,Windows - 7
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
Linux - nan,Linux - nan
Linux - 2.6.X,Linux - 2.6.X
Linux - nan,Linux - nan
Windows - nan,Windows - nan
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Linux - 4.X,Linux - 4.X
Linux - 4.X,Linux - 4.X
Windows - 2008,Windows - 2008
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.7.X,macOS - 10.7.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2003,Windows - 2003
iOS - 12.X,iOS - 12.X
macOS - 10.6.X,macOS - 10.6.X
macOS - 10.7.X,iOS - 6.X
BSD - 6.X,BSD - 6.X
iOS - 8.X,iOS - 9.X
Linux - 2.4.X,Linux - 2.4.X
Linux - 4.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
Windows - 7,Windows - 2008
BSD - 7.X,BSD - 7.X
BSD - 5.X,BSD - 5.X
Linux - 2.4.X,Linux - 2.4.X
